// Параметри для програми KonspektVocEdit
// (інформація після "//" сприймається як коментар)

language: ukr

CanEditMpatt: False
    // якщо true - можна редагувати існуючі морфологічні шаблони словника
    // якщо false - інуючі шаблони не змінюються, а створютья нові для окремих основ

AskNewPartName: False
    //працює тільки при CanEditMpatt: False
    // якщо true - при cтворенні нового морф.шаблону назва частини мови визначається користувачем
    // якщо false - при cтворенні нового морф.шаблону назва частини мови визначається автоматично
    // (не може існувати два різних морф. шаблона з однаковими частинами мови і к-стю словозмін

FontSize: 10
    //розмір шрифту у програмі (можна також змінювати комбінаціями Ctrl+, Ctrl-)
